filename,count
abomasnow-mega.png,26
abomasnow.png,5
abra.png,12
absol-mega.png,85
absol.png,21
accelgor.png,94
aegislash-blade.png,63
aegislash-shield.png,10
aerodactyl-mega.png,52
aerodactyl.png,5
aggron-mega.png,104
aggron.png,1
aipom.png,0
alakazam-mega.png,527
alakazam.png,59
alcremie-gmax.png,79206
alcremie.png,14451
alomomola.png,3
altaria-mega.png,6
altaria.png,8
amaura.png,43
ambipom.png,10454
amoonguss.png,2
ampharos-mega.png,16
ampharos.png,42
annihilape.png,8
anorith.png,101
appletun-gmax.png,22894
appletun.png,2104
applin.png,3469
araquanid.png,178
arbok.png,3936
arboliva.png,173
arcanine-hisui.png,6795
arcanine.png,23183
arceus.png,13
archen.png,14861
archeops.png,7019
arctibax.png,666
arctovish.png,1
arctozolt.png,0
ariados.png,330
armaldo.png,47
armarouge.png,32025
aromatisse.png,1415
aron.png,0
arrokuda.png,1141
articuno-galar.png,4611
articuno.png,28
audino-mega.png,1
audino.png,56
aurorus.png,279
avalugg.png,176
axew.png,803
azelf.png,1020
azumarill.png,544
azurill.png,94
bagon.png,0
baltoy.png,6290
banette-mega.png,279
banette.png,7
barbaracle.png,10636
barboach.png,5
barraskewda.png,8228
basculegion-male.png,2397
basculin-blue-striped.png,10
basculin-red-striped.png,2202
bastiodon.png,1
baxcalibur.png,1172
bayleef.png,293
beartic.png,5
beautifly.png,1137
beedrill-mega.png,688
beedrill.png,283
beheeyem.png,1765
beldum.png,150
bellibolt.png,2814
bellossom.png,23866
bellsprout.png,0
bergmite.png,15
bewear.png,4
bibarel.png,285
bidoof.png,3025
binacle.png,9528
bisharp.png,2737
blacephalon.png,18
blastoise-gmax.png,2388
blastoise-mega.png,3812
blastoise.png,368
blaziken-mega.png,25961
blaziken.png,21575
blipbug.png,25
blissey.png,4
blitzle.png,29
boldore.png,26385
boltund.png,1
bombirdier.png,68
bonsly.png,860
bouffalant.png,3
bounsweet.png,1
braixen.png,11278
brambleghast.png,32321
bramblin.png,27968
braviary.png,20054
breloom.png,48
brionne.png,99
bronzong.png,1137
bronzor.png,2
brute-bonnet.png,23501
bruxish.png,41
budew.png,1
buizel.png,25979
bulbasaur.png,6
buneary.png,18411
bunnelby.png,2681
burmy.png,10
butterfree-gmax.png,7412
butterfree.png,3374
buzzwole.png,23076
cacnea.png,4
cacturne.png,1
calyrex-ice.png,1568
calyrex-shadow.png,40649
calyrex.png,129
camerupt-mega.png,52503
camerupt.png,57702
capsakid.png,60
carbink.png,38
carkol.png,3823
carnivine.png,4581
carracosta.png,49
carvanha.png,315
cascoon.png,17
castform-rainy.png,900
castform-snowy.png,2918
castform-sunny.png,31161
castform.png,0
caterpie.png,7445
celebi.png,2
celesteela.png,10
centiskorch-gmax.png,1009
centiskorch.png,52464
ceruledge.png,35085
cetitan.png,6
cetoddle.png,111
chandelure.png,14
chansey.png,0
charcadet.png,32171
charizard-gmax.png,19024
charizard-mega-x.png,198
charizard-mega-y.png,51704
charizard.png,37328
charjabug.png,1335
charmander.png,66167
charmeleon.png,65516
chatot.png,10
cherrim.png,6
cherubi.png,13
chesnaught.png,3854
chespin.png,25799
chewtle.png,5319
chi-yu.png,14756
chien-pao.png,179
chikorita.png,2
chimchar.png,19010
chimecho.png,1
chinchou.png,2620
chingling.png,17670
cinccino.png,11
cinderace-gmax.png,1009
cinderace.png,9509
clamperl.png,141
clauncher.png,103
clawitzer.png,55
claydol.png,72
clefable.png,1
clefairy.png,0
cleffa.png,598
clobbopus.png,16261
clodsire.png,1
cloyster.png,70
coalossal-gmax.png,6147
coalossal.png,7191
cobalion.png,634
cofagrigus.png,768
combee.png,8690
combusken.png,18060
comfey.png,10890
conkeldurr.png,33
copperajah-gmax.png,64107
copperajah.png,10007
corphish.png,55226
corsola-galar.png,120
corsola.png,248
corviknight-gmax.png,48
corviknight.png,22630
corvisquire.png,31
cosmoem.png,10187
cosmog.png,24028
cottonee.png,1536
crabominable.png,2044
crabrawler.png,14
cradily.png,54
cramorant-gorging.png,77
cramorant.png,164
cranidos.png,267
crawdaunt.png,46733
cresselia.png,59821
croagunk.png,5107
crobat.png,35
crocalor.png,36532
croconaw.png,108
crustle.png,12159
cryogonal.png,0
cubchoo.png,3
cubone.png,1
cufant.png,35183
cursola.png,0
cutiefly.png,209
cyclizar.png,395
cyndaquil.png,52521
dachsbun.png,65345
darkrai.png,4567
darmanitan-galar-standard.png,547
darmanitan-standard.png,54780
darmanitan-zen.png,479
dartrix.png,14593
darumaka-galar.png,1464
darumaka.png,14257
decidueye.png,36169
dedenne.png,3510
deerling.png,1
deino.png,14
delcatty.png,1
delibird.png,27626
delphox.png,46018
deoxys-attack.png,27472
deoxys-defense.png,57110
deoxys-normal.png,25922
deoxys-speed.png,15211
dewgong.png,6
dewott.png,176
dewpider.png,70
dhelmise.png,3705
dialga.png,9032
diancie-mega.png,240
diancie.png,529
diggersby.png,13023
diglett-alola.png,2301
diglett.png,55
ditto.png,17
dodrio.png,3229
doduo.png,14032
dolliv.png,6
dondozo.png,1322
donphan.png,1
dottler.png,5533
doublade.png,0
dracovish.png,903
dracozolt.png,3019
dragalge.png,17305
dragapult.png,17
dragonair.png,1
dragonite.png,7117
drakloak.png,7
drampa.png,14
drapion.png,19
dratini.png,5
drednaw-gmax.png,2135
drednaw.png,16877
dreepy.png,2
drifblim.png,2994
drifloon.png,22
drilbur.png,69
drizzile.png,0
drowzee.png,10
druddigon.png,675
dubwool.png,0
ducklett.png,0
dudunsparce.png,6299
dugtrio-alola.png,4567
dugtrio.png,9
dunsparce.png,27
duosion.png,0
duraludon-gmax.png,3376
duraludon.png,1271
durant.png,341
dusclops.png,4
dusknoir.png,101
duskull.png,2
dustox.png,2436
dwebble.png,36905
eelektrik.png,12799
eelektross.png,2910
eevee-gmax.png,29085
eevee-starter.png,67
eevee.png,27280
eiscue-ice.png,0
ekans.png,72
eldegoss.png,246
electabuzz.png,174
electivire.png,546
electrike.png,11
electrode-hisui.png,726
electrode.png,31
elekid.png,33
elgyem.png,815
emboar.png,50715
emolga.png,23
empoleon.png,3
enamorus-incarnate.png,238
entei.png,39743
escavalier.png,159
espathra.png,95382
espeon.png,35
espurr.png,633
eternatus-eternamax.png,4752
eternatus.png,16639
excadrill.png,466
exeggcute.png,1
exeggutor-alola.png,5932
exeggutor.png,1
exploud.png,225
falinks.png,2717
farfetchd-galar.png,1443
farfetchd.png,3
farigiraf.png,7332
fearow.png,42061
feebas.png,50
fennekin.png,22229
feraligatr.png,3199
ferroseed.png,56
ferrothorn.png,160
fidough.png,22
finizen.png,290
finneon.png,0
flaaffy.png,5
flabebe.png,24704
flamigo.png,17
flapple-gmax.png,145
flapple.png,4754
flareon.png,34563
fletchinder.png,18309
fletchling.png,18748
flittle.png,3593
floatzel.png,23763
floette.png,225
floragato.png,2
florges.png,6864
flutter-mane.png,405
flygon.png,524
fomantis.png,448
foongus.png,4403
forretress.png,22744
fraxure.png,8128
frigibax.png,55
frillish.png,207
froakie.png,101
frogadier.png,37
froslass.png,4486
frosmoth.png,18072
fuecoco.png,31765
furfrou.png,50
furret.png,807
gabite.png,11341
gallade-mega.png,27
gallade.png,6
galvantula.png,118
garbodor-gmax.png,28252
garbodor.png,38
garchomp-mega.png,16315
garchomp.png,7775
gardevoir-mega.png,97
gardevoir.png,10
garganacl.png,592
gastly.png,803
gastrodon.png,439
genesect.png,996
gengar-gmax.png,1164
gengar-mega.png,2194
gengar.png,1596
geodude-alola.png,43
geodude.png,21
gholdengo.png,1591
gible.png,6137
gigalith.png,29848
gimmighoul.png,550
girafarig.png,2934
giratina-altered.png,3134
giratina-origin.png,7389
glaceon.png,0
glalie-mega.png,254
glalie.png,0
glameow.png,6
glastrier.png,46
gligar.png,19
glimmet.png,8680
glimmora.png,17328
gliscor.png,3749
gloom.png,39301
gogoat.png,5103
golbat.png,1
goldeen.png,6390
golduck.png,212
golem-alola.png,303
golem.png,185
golett.png,7899
golisopod.png,0
golurk.png,5847
goodra.png,0
goomy.png,0
gorebyss.png,1
gossifleur.png,28934
gothita.png,466
gothitelle.png,94
gothorita.png,184
gourgeist-average.png,9961
gourgeist-large.png,12633
gourgeist-small.png,7624
gourgeist-super.png,15262
grafaiai.png,1512
granbull.png,35
grapploct.png,9302
graveler-alola.png,82
graveler.png,0
great-tusk.png,7777
greavard.png,3791
greedent.png,36912
greninja-ash.png,2543
greninja.png,12853
grimer-alola.png,84
grimer.png,0
grimmsnarl-gmax.png,19007
grimmsnarl.png,17615
grookey.png,12288
grotle.png,156
groudon-primal.png,7179
groudon.png,51929
grovyle.png,3
growlithe-hisui.png,50
growlithe.png,23202
grubbin.png,15272
grumpig.png,1
gulpin.png,0
gumshoos.png,25
gurdurr.png,499
guzzlord.png,595
gyarados-mega.png,5473
gyarados.png,789
hakamo-o.png,1603
happiny.png,26
hariyama.png,17619
hatenna.png,1
hatterene-gmax.png,39525
hatterene.png,0
hattrem.png,0
haunter.png,0
hawlucha.png,14077
haxorus.png,7023
heatmor.png,37224
heatran.png,20800
heliolisk.png,4518
helioptile.png,35
heracross-mega.png,4612
heracross.png,2
herdier.png,28475
hippopotas.png,1742
hippowdon.png,353
hitmonchan.png,5879
hitmonlee.png,0
hitmontop.png,121
ho-oh.png,22593
honchkrow.png,334
honedge.png,10
hoopa-unbound.png,236
hoopa.png,182
hoothoot.png,7648
hoppip.png,1
horsea.png,1029
houndoom-mega.png,3533
houndoom.png,2813
houndour.png,6699
houndstone.png,105
huntail.png,21505
hydreigon.png,11
hypno.png,14
igglybuff.png,207
illumise.png,12
impidimp.png,2453
incineroar.png,21031
indeedee-female.png,5948
indeedee-male.png,12
infernape.png,45458
inkay.png,55
inteleon-gmax.png,7885
inteleon.png,1
iron-bundle.png,20110
iron-hands.png,11184
iron-jugulis.png,273
iron-leaves.png,411
iron-moth.png,46718
iron-thorns.png,62
iron-treads.png,33954
iron-valiant.png,1172
ivysaur.png,343
jangmo-o.png,120
jellicent.png,149
jigglypuff.png,94
jirachi.png,31
jolteon.png,11
joltik.png,64
jumpluff.png,592
jynx.png,33719
kabuto.png,16483
kabutops.png,25661
kadabra.png,205
kakuna.png,72
kangaskhan-mega.png,21
kangaskhan.png,20
karrablast.png,49
kartana.png,3889
kecleon.png,452
keldeo-ordinary.png,17517
keldeo-resolute.png,18742
kilowattrel.png,420
kingambit.png,6821
kingdra.png,20
kingler-gmax.png,7557
kingler.png,26408
kirlia.png,13
klang.png,2
klawf.png,24444
kleavor.png,314
klefki.png,1398
klink.png,0
klinklang.png,308
koffing.png,4
komala.png,166
kommo-o.png,2501
koraidon.png,20632
krabby.png,27000
kricketot.png,27464
kricketune.png,30383
krokorok.png,8
krookodile.png,63
kubfu.png,0
kyogre-primal.png,21259
kyogre.png,15612
kyurem-black.png,5
kyurem-white.png,139
kyurem.png,3
lairon.png,4
lampent.png,2
landorus-incarnate.png,16826
landorus-therian.png,27765
lanturn.png,459
lapras-gmax.png,16410
lapras.png,40
larvesta.png,21242
larvitar.png,3911
latias-mega.png,11
latias.png,4451
latios-mega.png,97
latios.png,14
leafeon.png,478
leavanny.png,141
lechonk.png,96
ledian.png,128
ledyba.png,16227
lickilicky.png,25
lickitung.png,3
liepard.png,114
lileep.png,258
lilligant-hisui.png,261
lilligant.png,13554
lillipup.png,35213
linoone.png,19
litleo.png,6293
litten.png,10212
litwick.png,27
lokix.png,635
lombre.png,32
lopunny-mega.png,468
lopunny.png,21122
lotad.png,2
loudred.png,115
lucario-mega.png,9854
lucario.png,61
ludicolo.png,13
lugia.png,2179
lumineon.png,0
lunala.png,24057
lunatone.png,2
lurantis.png,47
luvdisc.png,5
luxio.png,118
luxray.png,178
lycanroc-midday.png,4
mabosstiff.png,73
machamp-gmax.png,36818
machamp.png,111
machoke.png,147
machop.png,826
magby.png,942
magcargo.png,72127
magearna.png,379
magikarp.png,35953
magmar.png,29046
magmortar.png,48703
magnemite.png,1014
magneton.png,3490
magnezone.png,2231
makuhita.png,5
malamar.png,4
mamoswine.png,27459
manaphy.png,274
mandibuzz.png,69
manectric-mega.png,1215
manectric.png,86
mankey.png,259
mantine.png,1
mantyke.png,760
maractus.png,21
mareanie.png,9
mareep.png,2471
marill.png,8240
marowak-alola.png,44
marowak.png,203
marshadow.png,1914
marshtomp.png,9654
maschiff.png,33674
masquerain.png,16022
maushold.png,47
mawile-mega.png,11
mawile.png,17
medicham-mega.png,26
medicham.png,20
meditite.png,7
meganium.png,35
melmetal-gmax.png,28252
melmetal.png,140
meloetta-aria.png,1
meloetta-pirouette.png,17573
meltan.png,2369
meowscarada.png,5
meowstic-male.png,1261
meowth-alola.png,82
meowth-galar.png,72
meowth-gmax.png,29566
meowth.png,2895
mesprit.png,696
metagross-mega.png,1743
metagross.png,3
metang.png,8
metapod.png,0
mew.png,4
mewtwo-mega-x.png,4
mewtwo-mega-y.png,174
mewtwo.png,0
mienfoo.png,6
mienshao.png,4
mightyena.png,11
milcery.png,0
milotic.png,352
miltank.png,15
mime-jr.png,2531
mimikyu-busted.png,428
mimikyu-disguised.png,472
minccino.png,130
minior-red-meteor.png,16
minun.png,4
miraidon.png,10324
misdreavus.png,1066
mismagius.png,971
moltres-galar.png,57
moltres.png,13933
monferno.png,27182
morelull.png,2
morgrem.png,4946
morpeko-full-belly.png,471
morpeko-hangry.png,50943
mothim.png,12386
mr-mime-galar.png,405
mr-mime.png,10
mr-rime.png,49
mudbray.png,1723
mudkip.png,1430
mudsdale.png,30203
muk-alola.png,495
muk.png,0
munchlax.png,22
munna.png,123
murkrow.png,527
musharna.png,12
nacli.png,1399
naclstack.png,490
naganadel.png,11199
natu.png,267
necrozma.png,39
nickit.png,47718
nidoking.png,0
nidoqueen.png,22
nidoran-f.png,3842
nidoran-m.png,241
nidorina.png,483
nidorino.png,2
nihilego.png,2
nincada.png,0
ninetales-alola.png,339
ninetales.png,92
ninjask.png,44
noctowl.png,63
noibat.png,12
noivern.png,1161
nosepass.png,29794
numel.png,27
nuzleaf.png,253
nymble.png,26
obstagoon.png,0
octillery.png,67518
oddish.png,138
oinkologne.png,26
omanyte.png,0
omastar.png,4
onix.png,0
oranguru.png,323
orbeetle-gmax.png,6759
orbeetle.png,32045
oricorio-baile.png,5600
oricorio-pau.png,242
oricorio-pom-pom.png,105
oricorio-sensu.png,261
orthworm.png,99321
oshawott.png,7
overqwil.png,1425
pachirisu.png,11
palafin.png,288
palkia.png,27
palossand.png,78921
palpitoad.png,27
pancham.png,2
pangoro.png,56
panpour.png,29
pansage.png,59
pansear.png,50111
paras.png,45765
parasect.png,36967
passimian.png,147
patrat.png,17493
pawmi.png,5181
pawmo.png,317
pawmot.png,409
pawniard.png,4052
pelipper.png,2
perrserker.png,1361
persian-alola.png,55
persian.png,188
petilil.png,203
phanpy.png,11109
phantump.png,76
pheromosa.png,12
phione.png,467
pichu.png,250
pidgeot-mega.png,10360
pidgeot.png,10276
pidgeotto.png,5207
pidgey.png,14180
pidove.png,81
pignite.png,43133
pikachu-alola-cap.png,2915
pikachu-belle.png,1532
pikachu-gmax.png,375
pikachu-hoenn-cap.png,15136
pikachu-kalos-cap.png,10117
pikachu-libre.png,4167
pikachu-original-cap.png,7408
pikachu-partner-cap.png,12018
pikachu-phd.png,2372
pikachu-pop-star.png,2667
pikachu-rock-star.png,14587
pikachu-sinnoh-cap.png,14121
pikachu-starter.png,65
pikachu-unova-cap.png,5228
pikachu-world-cap.png,155
pikachu.png,1791
pikipek.png,5339
piloswine.png,1820
pincurchin.png,9
pineco.png,11485
pinsir-mega.png,2292
pinsir.png,0
piplup.png,53
plusle.png,46
poipole.png,506
politoed.png,87
poliwag.png,3
poliwhirl.png,1
poliwrath.png,2
polteageist.png,1299
ponyta-galar.png,108
ponyta.png,14893
poochyena.png,13
popplio.png,934
porygon-z.png,88
porygon.png,16
porygon2.png,34
primarina.png,291
primeape.png,24
prinplup.png,49
probopass.png,33374
psyduck.png,0
pumpkaboo-average.png,11113
pumpkaboo-large.png,14077
pumpkaboo-small.png,8516
pumpkaboo-super.png,17401
pupitar.png,1
purrloin.png,2
purugly.png,8
pyroar.png,31489
pyukumuku.png,1
quagsire.png,90
quaquaval.png,13183
quaxly.png,128
quaxwell.png,373
quilava.png,38664
quilladin.png,39859
qwilfish-hisui.png,3
qwilfish.png,1
raboot.png,16565
rabsca.png,375
raichu-alola.png,15148
raichu.png,3984
raikou.png,99
ralts.png,1
rampardos.png,172
rapidash-galar.png,133
rapidash.png,23097
raticate-alola.png,284
raticate.png,611
rattata-alola.png,395
rattata.png,63
rayquaza-mega.png,5220
rayquaza.png,66
regice.png,6
regidrago.png,78
regieleki.png,1218
regigigas.png,499
regirock.png,19125
registeel.png,243
relicanth.png,0
rellor.png,299
remoraid.png,71
reshiram.png,7
reuniclus.png,0
revavroom.png,7
rhydon.png,37
rhyhorn.png,81
rhyperior.png,20773
ribombee.png,1285
rillaboom-gmax.png,4601
rillaboom.png,1200
riolu.png,677
roaring-moon.png,333
rockruff.png,34
roggenrola.png,7823
rolycoly.png,2415
rookidee.png,414
roselia.png,26
roserade.png,441
rotom-fan.png,19474
rotom-frost.png,38628
rotom-heat.png,59872
rotom-mow.png,29390
rotom-wash.png,29930
rotom.png,8585
rowlet.png,5775
rufflet.png,2499
runerigus.png,3854
sableye-mega.png,5901
sableye.png,18
salamence-mega.png,4531
salamence.png,85
salandit.png,2937
salazzle.png,3
samurott-hisui.png,20299
samurott.png,143
sandaconda-gmax.png,6574
sandaconda.png,206
sandile.png,5
sandshrew-alola.png,232
sandshrew.png,5
sandslash-alola.png,268
sandslash.png,8064
sandy-shocks.png,319
sandygast.png,6554
sawk.png,16
sawsbuck.png,27931
scatterbug.png,17
sceptile-mega.png,8942
sceptile.png,2157
scizor-mega.png,42751
scizor.png,24194
scolipede.png,160
scorbunny.png,9127
scovillain.png,18011
scrafty.png,27271
scraggy.png,4580
scream-tail.png,102
scyther.png,1
seadra.png,5
seaking.png,17228
sealeo.png,82
seedot.png,0
seel.png,0
seismitoad.png,1028
sentret.png,59
serperior.png,315
servine.png,335
seviper.png,5680
sewaddle.png,2946
sharpedo-mega.png,168
sharpedo.png,28
shaymin-land.png,43
shaymin-sky.png,8918
shedinja.png,0
shelgon.png,4
shellder.png,2
shellos.png,1
shelmet.png,49
shieldon.png,1
shiftry.png,23467
shiinotic.png,3
shinx.png,53
shroodle.png,27
shroomish.png,0
shuckle.png,10231
shuppet.png,3
sigilyph.png,3160
silcoon.png,12
silicobra.png,0
silvally.png,59
simipour.png,45
simisage.png,110
simisear.png,48934
sinistea.png,283
sirfetchd.png,104
sizzlipede.png,15440
skarmory.png,1186
skeledirge.png,32407
skiddo.png,2592
skiploom.png,555
skitty.png,27
skorupi.png,645
skrelp.png,35533
skuntank.png,297
skwovet.png,286
slaking.png,25
slakoth.png,132
sliggoo.png,12
slither-wing.png,20538
slowbro-galar.png,200
slowbro-mega.png,27
slowbro.png,1
slowking-galar.png,56
slowking.png,2654
slowpoke-galar.png,46
slowpoke.png,0
slugma.png,77977
slurpuff.png,0
smeargle.png,7454
smoliv.png,42
smoochum.png,1
sneasel-hisui.png,1004
sneasel.png,3287
sneasler.png,5104
snivy.png,1669
snom.png,31
snorlax-gmax.png,6963
snorlax.png,31
snorunt.png,13040
snover.png,1
snubbull.png,138
sobble.png,2
solgaleo.png,3531
solosis.png,20
solrock.png,19164
spearow.png,32527
spectrier.png,13261
spewpa.png,2888
spheal.png,1
spidops.png,924
spinarak.png,2946
spinda.png,24685
spiritomb.png,0
spoink.png,0
sprigatito.png,2
spritzee.png,3580
squawkabilly.png,575
squirtle.png,1707
stakataka.png,30
stantler.png,903
staraptor.png,7874
staravia.png,4325
starly.png,5718
starmie.png,13
staryu.png,193
steelix-mega.png,15
steelix.png,37
steenee.png,61
stonjourner.png,142
stoutland.png,6896
stufful.png,28962
stunfisk.png,26831
stunky.png,1206
sudowoodo.png,151
suicune.png,25
sunflora.png,0
sunkern.png,0
surskit.png,2
swablu.png,0
swadloon.png,13
swalot.png,40
swampert-mega.png,28457
swampert.png,5776
swanna.png,2
swellow.png,70
swinub.png,7873
swirlix.png,0
swoobat.png,52
sylveon.png,65
tadbulb.png,1189
taillow.png,11352
talonflame.png,12917
tandemaus.png,0
tangela.png,14146
tangrowth.png,1
tapu-bulu.png,14517
tapu-fini.png,17
tapu-koko.png,16049
tapu-lele.png,19
tarountula.png,43
tatsugiri.png,28483
tauros.png,693
teddiursa.png,54969
tentacool.png,9
tentacruel.png,22
tepig.png,41216
terrakion.png,3546
thievul.png,39524
throh.png,17182
thundurus-incarnate.png,2735
thundurus-therian.png,12663
thwackey.png,4833
timburr.png,14513
ting-lu.png,10098
tinkatink.png,39
tinkaton.png,275
tinkatuff.png,78
tirtouga.png,10
toedscool.png,156
toedscruel.png,222
togedemaru.png,891
togekiss.png,363
togepi.png,4163
togetic.png,1500
torchic.png,3747
torkoal.png,16597
tornadus-incarnate.png,504
tornadus-therian.png,468
torracat.png,29053
torterra.png,1715
totodile.png,229
toucannon.png,8540
toxapex.png,4143
toxel.png,74
toxicroak.png,10317
toxtricity-amped-gmax.png,33610
toxtricity-amped.png,23
toxtricity-low-key-gmax.png,11729
tranquill.png,19
trapinch.png,86566
treecko.png,33
trevenant.png,158
tropius.png,15
trubbish.png,4
trumbeak.png,3308
tsareena.png,16
turtonator.png,5035
turtwig.png,62
tympole.png,0
tynamo.png,326
type-null.png,5275
typhlosion-hisui.png,21
typhlosion.png,26200
tyranitar-mega.png,3650
tyranitar.png,5
tyrantrum.png,35041
tyrogue.png,3585
tyrunt.png,2615
umbreon.png,455
unfezant.png,13
unown.png,0
ursaluna.png,20681
ursaring.png,41646
urshifu-rapid-strike-gmax.png,340
urshifu-rapid-strike.png,11751
urshifu-single-strike-gmax.png,212
urshifu-single-strike.png,42
uxie.png,1287
vanillish.png,24
vanillite.png,29
vanilluxe.png,22
vaporeon.png,4
varoom.png,29
veluza.png,317
venipede.png,902
venomoth.png,3
venonat.png,6080
venusaur-gmax.png,81
venusaur-mega.png,773
venusaur.png,1697
vespiquen.png,28887
vibrava.png,3
victini.png,13339
victreebel.png,0
vigoroth.png,1688
vikavolt.png,684
vileplume.png,3466
virizion.png,22
vivillon.png,7
volbeat.png,11232
volcanion.png,9538
volcarona.png,45236
voltorb-hisui.png,6794
voltorb.png,28605
vullaby.png,130
vulpix-alola.png,92
vulpix.png,82512
wailmer.png,23297
wailord.png,16
walking-wake.png,1971
walrein.png,10
wartortle.png,197
watchog.png,20461
wattrel.png,4443
weavile.png,11938
weedle.png,8195
weepinbell.png,6
weezing-galar.png,56697
weezing.png,4
whimsicott.png,881
whirlipede.png,187
whiscash.png,18679
whismur.png,2
wigglytuff.png,5
wiglett.png,38
wimpod.png,22
wingull.png,856
wishiwashi-solo.png,16
wo-chien.png,1811
wobbuffet.png,115
woobat.png,137
wooloo.png,0
wooper.png,35
wormadam-plant.png,0
wormadam-sandy.png,5399
wormadam-trash.png,42
wugtrio.png,147
wurmple.png,4402
wynaut.png,2051
wyrdeer.png,465
xatu.png,207
xerneas.png,9545
xurkitree.png,3263
yamask.png,4058
yamper.png,254
yanma.png,14413
yanmega.png,15331
yungoos.png,937
yveltal.png,19893
zacian-crowned.png,275
zacian.png,15277
zamazenta-crowned.png,379
zamazenta.png,25380
zangoose.png,11
zapdos-galar.png,2
zapdos.png,420
zarude-dada.png,13080
zarude.png,258
zebstrika.png,24
zekrom.png,38
zeraora.png,651
zigzagoon-galar.png,106
zigzagoon.png,26
zoroark.png,828
zorua-hisui.png,891
zorua.png,970
zubat.png,0
zweilous.png,12
zygarde-10-power-construct.png,263
zygarde-50.png,0
zygarde-complete.png,4178
